phase,country,conflict_name,event_id,event_date,derived_year,derived_month,location,location_type,fatalities,injuries,missing,verification_status,confidence_level,reliability_score,derived_is_aggregate,derived_missing_data_flag,derived_ambiguity_flag,derived_needs_review,derived_timeline_order,source_name,source_url
phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-030,2025-12-31,2025,2025-12,Khartoum,infrastructure,,,,verified,high,0.94,false,true,false,false,1,ICRC Sudan Operations and Humanitarian Response,https://www.icrc.org/en/where-we-work/sudan
phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-010,2026-01-01,2026,2026-01,West Bank - multiple communities,territory,,,,verified,high,0.95,false,true,false,false,2,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026
phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-024,2026-05-08,2026,2026-05,Port Sudan to Khartoum humanitarian corridor,infrastructure,,,,verified,high,0.94,true,true,false,false,3,ICRC Sudan Operations and Humanitarian Response,https://www.icrc.org/en/where-we-work/sudan
phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-020,2026-06-01,2026,2026-06,Al Obeid and North Kordofan,area,,,,estimated,high,0.94,false,true,true,false,4,ICRC Sudan Operations and Humanitarian Response,https://www.icrc.org/en/where-we-work/sudan
phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-025,2026-06-01,2026,2026-06,Al Obeid and North Kordofan,area,,,,verified,high,0.94,false,true,false,false,5,ICRC Sudan Operations and Humanitarian Response,https://www.icrc.org/en/where-we-work/sudan
phase1_palestine,Palestine,Israel-Palestinian conflict,EVT-028,2026-06-05,2026,2026-06,Kalandiya Camp,camp,1,2,0,verified,high,0.95,false,false,false,false,6,OCHA oPt,https://www.ochaopt.org/content/humanitarian-situation-report-10-july-2026
phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-027,2026-06-10,2026,2026-06,Khartoum,territory,,,,estimated,medium,0.89,false,true,true,false,7,ACLED Sudan Conflict Events Database,https://acleddata.com/
phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-028,2026-06-12,2026,2026-06,"El Geneina, West Darfur",area,,,,estimated,medium,0.89,false,true,true,false,8,ACLED Sudan Conflict Events Database,https://acleddata.com/
phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-034,2026-06-13,2026,2026-06,Gaza Strip (water access),Gaza-wide,0,0,0,verified,medium,0.85,false,false,false,false,9,Security Council Report / OCHA,https://www.securitycouncilreport.org/whatsinblue/2026/06/the-middle-east-including-the-palestinian-question-briefing-on-the-humanitarian-situation-in-gaza-3.php
phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-017,2026-06-14,2026,2026-06,Khan al Ahmar in Jerusalem governorate,community,,,,verified,high,0.95,false,true,false,false,10,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026
